source,stream,line_no,message
pif6_dynamic_console,stdout,1004,     7   -0.16875       0.0000     -3.20590E-09
pif6_dynamic_console,stdout,1006,  0.1470  0.90612      0.90000      0.90610       5.1316      -19.285      5.16914E-02
pif6_dynamic_console,stdout,1007,     7   -0.16875       0.0000     -3.14678E-09
pif6_dynamic_console,stdout,1009,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1010,  0.1480  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1011,     3    0.90610     DUMMY_110_V                        5.1316     POC_P_2001_2
pif6_dynamic_console,stdout,1012,     5    -19.285     POC_Q_2001_2                      5.16914E-02 GEN_P_2000
pif6_dynamic_console,stdout,1013,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1014,     9   -3.07091E-09 FREQ_2
pif6_dynamic_console,stdout,1016,  0.1490  0.90612      0.90000      0.90610       5.1316      -19.285      5.16914E-02
pif6_dynamic_console,stdout,1017,     7   -0.16875       0.0000     -3.01583E-09
pif6_dynamic_console,stdout,1019,  0.1500  0.90612      0.90000      0.90610       5.1316      -19.285      5.16914E-02
pif6_dynamic_console,stdout,1020,     7   -0.16875       0.0000     -2.96242E-09
pif6_dynamic_console,stdout,1022,  0.1510  0.90612      0.90000      0.90610       5.1316      -19.285      5.16914E-02
pif6_dynamic_console,stdout,1023,     7   -0.16875       0.0000     -2.89207E-09
pif6_dynamic_console,stdout,1025,  0.1520  0.90612      0.90000      0.90610       5.1316      -19.285      5.16915E-02
pif6_dynamic_console,stdout,1026,     7   -0.16875       0.0000     -2.84237E-09
pif6_dynamic_console,stdout,1028,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1029,  0.1530  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1030,     3    0.90610     DUMMY_110_V                        5.1316     POC_P_2001_2
pif6_dynamic_console,stdout,1031,     5    -19.285     POC_Q_2001_2                      5.16915E-02 GEN_P_2000
pif6_dynamic_console,stdout,1032,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1033,     9   -2.79415E-09 FREQ_2
pif6_dynamic_console,stdout,1035,  0.1540  0.90612      0.90000      0.90610       5.1316      -19.285      5.16915E-02
pif6_dynamic_console,stdout,1036,     7   -0.16875       0.0000     -2.72885E-09
pif6_dynamic_console,stdout,1038,  0.1550  0.90612      0.90000      0.90610       5.1316      -19.285      5.16915E-02
pif6_dynamic_console,stdout,1039,     7   -0.16875       0.0000     -2.70257E-09
pif6_dynamic_console,stdout,1041,  0.1560  0.90612      0.90000      0.90610       5.1316      -19.285      5.16915E-02
pif6_dynamic_console,stdout,1042,     7   -0.16875       0.0000     -2.65855E-09
pif6_dynamic_console,stdout,1044,  0.1570  0.90612      0.90000      0.90610       5.1316      -19.285      5.16915E-02
pif6_dynamic_console,stdout,1045,     7   -0.16875       0.0000     -2.61585E-09
pif6_dynamic_console,stdout,1047,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1048,  0.1580  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1049,     3    0.90610     DUMMY_110_V                        5.1316     POC_P_2001_2
pif6_dynamic_console,stdout,1050,     5    -19.285     POC_Q_2001_2                      5.16915E-02 GEN_P_2000
pif6_dynamic_console,stdout,1051,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1052,     9   -2.57443E-09 FREQ_2
pif6_dynamic_console,stdout,1054,  0.1590  0.90612      0.90000      0.90610       5.1316      -19.285      5.16915E-02
pif6_dynamic_console,stdout,1055,     7   -0.16875       0.0000     -2.53426E-09
pif6_dynamic_console,stdout,1057,  0.1600  0.90612      0.90000      0.90610       5.1316      -19.285      5.16916E-02
pif6_dynamic_console,stdout,1058,     7   -0.16875       0.0000     -2.51381E-09
pif6_dynamic_console,stdout,1060,  0.1610  0.90612      0.90000      0.90610       5.1316      -19.285      5.16916E-02
pif6_dynamic_console,stdout,1061,     7   -0.16875       0.0000     -2.49398E-09
pif6_dynamic_console,stdout,1063,  0.1620  0.90612      0.90000      0.90610       5.1316      -19.285      5.16916E-02
pif6_dynamic_console,stdout,1064,     7   -0.16875       0.0000     -2.45622E-09
pif6_dynamic_console,stdout,1066,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1067,  0.1630  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1068,     3    0.90610     DUMMY_110_V                        5.1316     POC_P_2001_2
pif6_dynamic_console,stdout,1069,     5    -19.285     POC_Q_2001_2                      5.16916E-02 GEN_P_2000
pif6_dynamic_console,stdout,1070,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1071,     9   -2.41959E-09 FREQ_2
pif6_dynamic_console,stdout,1073,  0.1640  0.90612      0.90000      0.90610       5.1316      -19.285      5.16916E-02
pif6_dynamic_console,stdout,1074,     7   -0.16875       0.0000     -2.42111E-09
pif6_dynamic_console,stdout,1076,  0.1650  0.90612      0.90000      0.90610       5.1316      -19.285      5.16917E-02
pif6_dynamic_console,stdout,1077,     7   -0.16875       0.0000     -2.40406E-09
pif6_dynamic_console,stdout,1079,  0.1660  0.90612      0.90000      0.90610       5.1316      -19.285      5.16917E-02
pif6_dynamic_console,stdout,1080,     7   -0.16875       0.0000     -2.36900E-09
pif6_dynamic_console,stdout,1082,  0.1670  0.90612      0.90000      0.90610       5.1316      -19.285      5.16917E-02
pif6_dynamic_console,stdout,1083,     7   -0.16875       0.0000     -2.35351E-09
pif6_dynamic_console,stdout,1085,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1086,  0.1680  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1087,     3    0.90610     DUMMY_110_V                        5.1316     POC_P_2001_2
pif6_dynamic_console,stdout,1088,     5    -19.285     POC_Q_2001_2                      5.16917E-02 GEN_P_2000
pif6_dynamic_console,stdout,1089,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1090,     9   -2.35702E-09 FREQ_2
pif6_dynamic_console,stdout,1092,  0.1690  0.90612      0.90000      0.90610       5.1316      -19.285      5.16917E-02
pif6_dynamic_console,stdout,1093,     7   -0.16875       0.0000     -2.32336E-09
pif6_dynamic_console,stdout,1095,  0.1700  0.90612      0.90000      0.90610       5.1316      -19.285      5.16917E-02
pif6_dynamic_console,stdout,1096,     7   -0.16875       0.0000     -2.30925E-09
pif6_dynamic_console,stdout,1098,  0.1710  0.90612      0.90000      0.90610       5.1316      -19.285      5.16918E-02
pif6_dynamic_console,stdout,1099,     7   -0.16875       0.0000     -2.31408E-09
pif6_dynamic_console,stdout,1101,  0.1720  0.90612      0.90000      0.90610       5.1316      -19.285      5.16918E-02
pif6_dynamic_console,stdout,1102,     7   -0.16875       0.0000     -2.30024E-09
pif6_dynamic_console,stdout,1104,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1105,  0.1730  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1106,     3    0.90610     DUMMY_110_V                        5.1316     POC_P_2001_2
pif6_dynamic_console,stdout,1107,     5    -19.285     POC_Q_2001_2                      5.16918E-02 GEN_P_2000
pif6_dynamic_console,stdout,1108,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1109,     9   -2.28682E-09 FREQ_2
pif6_dynamic_console,stdout,1111,  0.1740  0.90612      0.90000      0.90610       5.1316      -19.285      5.16918E-02
pif6_dynamic_console,stdout,1112,     7   -0.16875       0.0000     -2.29233E-09
pif6_dynamic_console,stdout,1114,  0.1750  0.90612      0.90000      0.90610       5.1316      -19.285      5.16918E-02
pif6_dynamic_console,stdout,1115,     7   -0.16875       0.0000     -2.27914E-09
pif6_dynamic_console,stdout,1117,  0.1760  0.90612      0.90000      0.90610       5.1316      -19.285      5.16919E-02
pif6_dynamic_console,stdout,1118,     7   -0.16875       0.0000     -2.26635E-09
pif6_dynamic_console,stdout,1120,  0.1770  0.90612      0.90000      0.90610       5.1316      -19.285      5.16919E-02
pif6_dynamic_console,stdout,1121,     7   -0.16875       0.0000     -2.25395E-09
pif6_dynamic_console,stdout,1123,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1124,  0.1780  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1125,     3    0.90610     DUMMY_110_V                        5.1316     POC_P_2001_2
pif6_dynamic_console,stdout,1126,     5    -19.285     POC_Q_2001_2                      5.16919E-02 GEN_P_2000
pif6_dynamic_console,stdout,1127,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1128,     9   -2.26044E-09 FREQ_2
pif6_dynamic_console,stdout,1130,  0.1790  0.90612      0.90000      0.90610       5.1316      -19.285      5.16919E-02
pif6_dynamic_console,stdout,1131,     7   -0.16875       0.0000     -2.24821E-09
pif6_dynamic_console,stdout,1133,  0.1800  0.90612      0.90000      0.90610       5.1316      -19.285      5.16920E-02
pif6_dynamic_console,stdout,1134,     7   -0.16875       0.0000     -2.23635E-09
pif6_dynamic_console,stdout,1136,  0.1810  0.90612      0.90000      0.90610       5.1316      -19.285      5.16920E-02
pif6_dynamic_console,stdout,1137,     7   -0.16875       0.0000     -2.24337E-09
pif6_dynamic_console,stdout,1139,  0.1820  0.90612      0.90000      0.90610       5.1316      -19.285      5.16920E-02
pif6_dynamic_console,stdout,1140,     7   -0.16875       0.0000     -2.23165E-09
pif6_dynamic_console,stdout,1142,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1143,  0.1830  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1144,     3    0.90610     DUMMY_110_V                        5.1316     POC_P_2001_2
pif6_dynamic_console,stdout,1145,     5    -19.285     POC_Q_2001_2                      5.16920E-02 GEN_P_2000
pif6_dynamic_console,stdout,1146,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1147,     9   -2.22029E-09 FREQ_2
pif6_dynamic_console,stdout,1149,  0.1840  0.90612      0.90000      0.90610       5.1316      -19.285      5.16920E-02
pif6_dynamic_console,stdout,1150,     7   -0.16875       0.0000     -2.22779E-09
pif6_dynamic_console,stdout,1152,  0.1850  0.90612      0.90000      0.90610       5.1316      -19.285      5.16921E-02
pif6_dynamic_console,stdout,1153,     7   -0.16875       0.0000     -2.21654E-09
pif6_dynamic_console,stdout,1155,  0.1860  0.90612      0.90000      0.90610       5.1316      -19.285      5.16921E-02
pif6_dynamic_console,stdout,1156,     7   -0.16875       0.0000     -2.20563E-09
pif6_dynamic_console,stdout,1158,  0.1870  0.90612      0.90000      0.90610       5.1316      -19.285      5.16921E-02
pif6_dynamic_console,stdout,1159,     7   -0.16875       0.0000     -2.21357E-09
pif6_dynamic_console,stdout,1161,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1162,  0.1880  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1163,     3    0.90610     DUMMY_110_V                        5.1316     POC_P_2001_2
pif6_dynamic_console,stdout,1164,     5    -19.285     POC_Q_2001_2                      5.16921E-02 GEN_P_2000
pif6_dynamic_console,stdout,1165,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1166,     9   -2.20275E-09 FREQ_2
pif6_dynamic_console,stdout,1168,  0.1890  0.90612      0.90000      0.90610       5.1317      -19.285      5.16921E-02
pif6_dynamic_console,stdout,1169,     7   -0.16875       0.0000     -2.19225E-09
pif6_dynamic_console,stdout,1171,  0.1900  0.90612      0.90000      0.90610       5.1317      -19.285      5.16922E-02
pif6_dynamic_console,stdout,1172,     7   -0.16875       0.0000     -2.18207E-09
pif6_dynamic_console,stdout,1174,  0.1910  0.90612      0.90000      0.90610       5.1317      -19.285      5.16922E-02
pif6_dynamic_console,stdout,1175,     7   -0.16875       0.0000     -2.19072E-09
pif6_dynamic_console,stdout,1177,  0.1920  0.90612      0.90000      0.90610       5.1317      -19.285      5.16922E-02
pif6_dynamic_console,stdout,1178,     7   -0.16875       0.0000     -2.18058E-09
pif6_dynamic_console,stdout,1180,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1181,  0.1930  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1182,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1183,     5    -19.285     POC_Q_2001_2                      5.16922E-02 GEN_P_2000
pif6_dynamic_console,stdout,1184,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1185,     9   -2.17075E-09 FREQ_2
pif6_dynamic_console,stdout,1187,  0.1940  0.90612      0.90000      0.90610       5.1317      -19.285      5.16922E-02
pif6_dynamic_console,stdout,1188,     7   -0.16875       0.0000     -2.17974E-09
pif6_dynamic_console,stdout,1190,  0.1950  0.90612      0.90000      0.90610       5.1317      -19.285      5.16923E-02
pif6_dynamic_console,stdout,1191,     7   -0.16875       0.0000     -2.16993E-09
pif6_dynamic_console,stdout,1193,  0.1960  0.90612      0.90000      0.90610       5.1317      -19.285      5.16923E-02
pif6_dynamic_console,stdout,1194,     7   -0.16875       0.0000     -2.14189E-09
pif6_dynamic_console,stdout,1196,  0.1970  0.90612      0.90000      0.90610       5.1317      -19.285      5.16923E-02
pif6_dynamic_console,stdout,1197,     7   -0.16875       0.0000     -2.15175E-09
pif6_dynamic_console,stdout,1199,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1200,  0.1980  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1201,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1202,     5    -19.285     POC_Q_2001_2                      5.16923E-02 GEN_P_2000
pif6_dynamic_console,stdout,1203,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1204,     9   -2.14278E-09 FREQ_2
pif6_dynamic_console,stdout,1206,  0.1990  0.90612      0.90000      0.90610       5.1317      -19.285      5.16923E-02
pif6_dynamic_console,stdout,1207,     7   -0.16875       0.0000     -2.11555E-09
pif6_dynamic_console,stdout,1209,  0.2000  0.90612      0.90000      0.90610       5.1317      -19.285      5.16923E-02
pif6_dynamic_console,stdout,1210,     7   -0.16875       0.0000     -2.10767E-09
pif6_dynamic_console,stdout,1212,  0.2010  0.90612      0.90000      0.90610       5.1317      -19.285      5.16924E-02
pif6_dynamic_console,stdout,1213,     7   -0.16875       0.0000     -2.11855E-09
pif6_dynamic_console,stdout,1215,  0.2020  0.90612      0.90000      0.90610       5.1317      -19.285      5.16924E-02
pif6_dynamic_console,stdout,1216,     7   -0.16875       0.0000     -2.09205E-09
pif6_dynamic_console,stdout,1218,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1219,  0.2030  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1220,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1221,     5    -19.285     POC_Q_2001_2                      5.16924E-02 GEN_P_2000
pif6_dynamic_console,stdout,1222,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1223,     9   -2.06634E-09 FREQ_2
pif6_dynamic_console,stdout,1225,  0.2040  0.90612      0.90000      0.90610       5.1317      -19.285      5.16924E-02
pif6_dynamic_console,stdout,1226,     7   -0.16875       0.0000     -2.05994E-09
pif6_dynamic_console,stdout,1228,  0.2050  0.90612      0.90000      0.90610       5.1317      -19.285      5.16924E-02
pif6_dynamic_console,stdout,1229,     7   -0.16875       0.0000     -2.05372E-09
pif6_dynamic_console,stdout,1231,  0.2060  0.90612      0.90000      0.90610       5.1317      -19.285      5.16924E-02
pif6_dynamic_console,stdout,1232,     7   -0.16875       0.0000     -2.04770E-09
pif6_dynamic_console,stdout,1234,  0.2070  0.90612      0.90000      0.90610       5.1317      -19.285      5.16925E-02
pif6_dynamic_console,stdout,1235,     7   -0.16875       0.0000     -2.02332E-09
pif6_dynamic_console,stdout,1237,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1238,  0.2080  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1239,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1240,     5    -19.285     POC_Q_2001_2                      5.16925E-02 GEN_P_2000
pif6_dynamic_console,stdout,1241,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1242,     9   -1.99968E-09 FREQ_2
pif6_dynamic_console,stdout,1244,  0.2090  0.90612      0.90000      0.90610       5.1317      -19.285      5.16925E-02
pif6_dynamic_console,stdout,1245,     7   -0.16875       0.0000     -1.99527E-09
pif6_dynamic_console,stdout,1247,  0.2100  0.90612      0.90000      0.90610       5.1317      -19.285      5.16925E-02
pif6_dynamic_console,stdout,1248,     7   -0.16875       0.0000     -1.97247E-09
pif6_dynamic_console,stdout,1250,  0.2110  0.90612      0.90000      0.90610       5.1317      -19.285      5.16925E-02
pif6_dynamic_console,stdout,1251,     7   -0.16875       0.0000     -1.96888E-09
pif6_dynamic_console,stdout,1253,  0.2120  0.90612      0.90000      0.90610       5.1317      -19.285      5.16925E-02
pif6_dynamic_console,stdout,1254,     7   -0.16875       0.0000     -1.94687E-09
pif6_dynamic_console,stdout,1256,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1257,  0.2130  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1258,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1259,     5    -19.285     POC_Q_2001_2                      5.16925E-02 GEN_P_2000
pif6_dynamic_console,stdout,1260,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1261,     9   -1.92552E-09 FREQ_2
pif6_dynamic_console,stdout,1263,  0.2140  0.90612      0.90000      0.90610       5.1317      -19.285      5.16926E-02
pif6_dynamic_console,stdout,1264,     7   -0.16875       0.0000     -1.92334E-09
pif6_dynamic_console,stdout,1266,  0.2150  0.90612      0.90000      0.90610       5.1317      -19.285      5.16926E-02
pif6_dynamic_console,stdout,1267,     7   -0.16875       0.0000     -1.90269E-09
pif6_dynamic_console,stdout,1269,  0.2160  0.90612      0.90000      0.90610       5.1317      -19.285      5.16926E-02
pif6_dynamic_console,stdout,1270,     7   -0.16875       0.0000     -1.88267E-09
pif6_dynamic_console,stdout,1272,  0.2170  0.90612      0.90000      0.90610       5.1317      -19.285      5.16926E-02
pif6_dynamic_console,stdout,1273,     7   -0.16875       0.0000     -1.84472E-09
pif6_dynamic_console,stdout,1275,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1276,  0.2180  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1277,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1278,     5    -19.285     POC_Q_2001_2                      5.16926E-02 GEN_P_2000
pif6_dynamic_console,stdout,1279,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1280,     9   -1.82643E-09 FREQ_2
pif6_dynamic_console,stdout,1282,  0.2190  0.90612      0.90000      0.90610       5.1317      -19.285      5.16926E-02
pif6_dynamic_console,stdout,1283,     7   -0.16875       0.0000     -1.82722E-09
pif6_dynamic_console,stdout,1285,  0.2200  0.90612      0.90000      0.90610       5.1317      -19.285      5.16926E-02
pif6_dynamic_console,stdout,1286,     7   -0.16875       0.0000     -1.80946E-09
pif6_dynamic_console,stdout,1288,  0.2210  0.90612      0.90000      0.90610       5.1317      -19.285      5.16926E-02
pif6_dynamic_console,stdout,1289,     7   -0.16875       0.0000     -1.79224E-09
pif6_dynamic_console,stdout,1291,  0.2220  0.90612      0.90000      0.90610       5.1317      -19.285      5.16927E-02
pif6_dynamic_console,stdout,1292,     7   -0.16875       0.0000     -1.75700E-09
pif6_dynamic_console,stdout,1294,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1295,  0.2230  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1296,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1297,     5    -19.285     POC_Q_2001_2                      5.16927E-02 GEN_P_2000
pif6_dynamic_console,stdout,1298,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1299,     9   -1.74134E-09 FREQ_2
pif6_dynamic_console,stdout,1301,  0.2240  0.90612      0.90000      0.90610       5.1317      -19.285      5.16927E-02
pif6_dynamic_console,stdout,1302,     7   -0.16875       0.0000     -1.70763E-09
pif6_dynamic_console,stdout,1304,  0.2250  0.90612      0.90000      0.90610       5.1317      -19.285      5.16927E-02
pif6_dynamic_console,stdout,1305,     7   -0.16875       0.0000     -1.71199E-09
pif6_dynamic_console,stdout,1307,  0.2260  0.90612      0.90000      0.90610       5.1317      -19.285      5.16927E-02
pif6_dynamic_console,stdout,1308,     7   -0.16875       0.0000     -1.69768E-09
pif6_dynamic_console,stdout,1310,  0.2270  0.90612      0.90000      0.90610       5.1317      -19.285      5.16927E-02
pif6_dynamic_console,stdout,1311,     7   -0.16875       0.0000     -1.66528E-09
pif6_dynamic_console,stdout,1313,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1314,  0.2280  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1315,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1316,     5    -19.285     POC_Q_2001_2                      5.16927E-02 GEN_P_2000
pif6_dynamic_console,stdout,1317,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1318,     9   -1.65238E-09 FREQ_2
pif6_dynamic_console,stdout,1320,  0.2290  0.90612      0.90000      0.90610       5.1317      -19.285      5.16927E-02
pif6_dynamic_console,stdout,1321,     7   -0.16875       0.0000     -1.62133E-09
pif6_dynamic_console,stdout,1323,  0.2300  0.90612      0.90000      0.90610       5.1317      -19.285      5.16928E-02
pif6_dynamic_console,stdout,1324,     7   -0.16875       0.0000     -1.60975E-09
pif6_dynamic_console,stdout,1326,  0.2310  0.90612      0.90000      0.90610       5.1317      -19.285      5.16928E-02
pif6_dynamic_console,stdout,1327,     7   -0.16875       0.0000     -1.59851E-09
pif6_dynamic_console,stdout,1329,  0.2320  0.90612      0.90000      0.90610       5.1317      -19.285      5.16928E-02
pif6_dynamic_console,stdout,1330,     7   -0.16875       0.0000     -1.58762E-09
pif6_dynamic_console,stdout,1332,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1333,  0.2330  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1334,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1335,     5    -19.285     POC_Q_2001_2                      5.16928E-02 GEN_P_2000
pif6_dynamic_console,stdout,1336,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1337,     9   -1.55851E-09 FREQ_2
pif6_dynamic_console,stdout,1339,  0.2340  0.90612      0.90000      0.90610       5.1317      -19.285      5.16928E-02
pif6_dynamic_console,stdout,1340,     7   -0.16875       0.0000     -1.53029E-09
pif6_dynamic_console,stdout,1342,  0.2350  0.90612      0.90000      0.90610       5.1317      -19.285      5.16928E-02
pif6_dynamic_console,stdout,1343,     7   -0.16875       0.0000     -1.52143E-09
pif6_dynamic_console,stdout,1345,  0.2360  0.90612      0.90000      0.90610       5.1317      -19.285      5.16928E-02
pif6_dynamic_console,stdout,1346,     7   -0.16875       0.0000     -1.49432E-09
pif6_dynamic_console,stdout,1348,  0.2370  0.90612      0.90000      0.90610       5.1317      -19.285      5.16928E-02
pif6_dynamic_console,stdout,1349,     7   -0.16875       0.0000     -1.46802E-09
pif6_dynamic_console,stdout,1351,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1352,  0.2380  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1353,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1354,     5    -19.285     POC_Q_2001_2                      5.16928E-02 GEN_P_2000
pif6_dynamic_console,stdout,1355,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1356,     9   -1.47956E-09 FREQ_2
pif6_dynamic_console,stdout,1358,  0.2390  0.90612      0.90000      0.90610       5.1317      -19.285      5.16928E-02
pif6_dynamic_console,stdout,1359,     7   -0.16875       0.0000     -1.45370E-09
pif6_dynamic_console,stdout,1361,  0.2400  0.90612      0.90000      0.90610       5.1317      -19.285      5.16928E-02
pif6_dynamic_console,stdout,1362,     7   -0.16875       0.0000     -1.42862E-09
pif6_dynamic_console,stdout,1364,  0.2410  0.90612      0.90000      0.90610       5.1317      -19.285      5.16929E-02
pif6_dynamic_console,stdout,1365,     7   -0.16875       0.0000     -1.42282E-09
pif6_dynamic_console,stdout,1367,  0.2420  0.90612      0.90000      0.90610       5.1317      -19.285      5.16929E-02
pif6_dynamic_console,stdout,1368,     7   -0.16875       0.0000     -1.39866E-09
pif6_dynamic_console,stdout,1370,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,1371,  0.2430  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,1372,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,1373,     5    -19.285     POC_Q_2001_2                      5.16929E-02 GEN_P_2000
pif6_dynamic_console,stdout,1374,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,1375,     9   -1.37523E-09 FREQ_2
